
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
98 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
Source:      /root/miniconda3/envs/python3.9
Destination: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3
Packages: 20
Files: 0

Downloading and Extracting Packages: ...working... done

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate scikit-learn__scikit-learn__1.3
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/miniconda3/envs/scikit-learn__scikit-learn__1.3

  added / updated specs:
    - cython==3.0.10
    - joblib
    - matplotlib[version='<3.9.0']
    - numpy==1.19.2
    - pandas[version='<2.0.0']
    - pytest
    - scipy==1.5.2
    - setuptools
    - threadpoolctl


The following packages will be downloaded:

    package                    |            build
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/npy_math.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
  dependency /root/miniconda3/envs/scikit-learn__scikit-learn__1.3/lib/python3.9/site-packages/numpy/core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
